"adm1","adm2","cm_rdt_kit_quantity","cm_act_packs_quantity","cm_iv_artesunate_quantity","cm_ras_quantity"
"Benue","Ado",95840.09841095,74458.7132322799,7213.18960540973,577.098516928003
"Benue","Agatu",60083.9955529375,46679.5951684312,4522.08688596689,361.794126880272
"Benue","Apa",50303.4602075598,39081.0420720327,3785.97687503893,302.900902267989
"Benue","Buruku",107184.625405062,83272.3402653878,8067.00993269429,645.409274242543
"Benue","Gboko",187806.341800956,145907.8066406,14134.8222191924,1130.87072238046
"Benue","Guma",100920.862241585,78405.9873204605,7595.58187605972,607.692196610475
"Benue","Gwer East",87664.6166419409,68107.1353158611,6597.88034453468,527.870078285999
"Benue","Gwer West",63574.7791730447,49391.6046596047,4784.81286956641,382.813784450346
"Benue","Katsina Ala",117193.340322987,91048.1673591992,8820.29336631435,705.676475875859
"Benue","Konshisha",117724.026754811,91460.4606424761,8860.23428788301,708.871989630929
"Benue","Kwande",129236.959629346,100404.923154313,9726.7293052638,778.196798323179
"Benue","Logo",88137.6084665831,68474.6053332774,6633.47901116296,530.718185550556
"Benue","Makurdi",156127.324517113,121296.199364238,11750.5721822026,940.116390995574
"Benue","Obi",51305.0593790825,39859.1901199022,3861.35998558037,308.932004134804
"Benue","Ogbadibo",68083.7946442224,52894.6842212381,5124.17378495143,409.964697109726
"Benue","Ohimini",36741.5891212233,28544.7479023336,2765.27312815408,221.23846848026
"Benue","Oju",87576.7753030787,68038.8908840553,6591.26916358943,527.341144079724
"Benue","Okpokwu",91269.7499339396,70907.9837123441,6869.21259918719,549.578289260692
"Benue","Oturkpo",138472.774719531,107580.280010873,10421.8421704484,833.810004898916
"Benue","Tarka",41207.4635798237,32014.3109678731,3101.3871321873,248.129608718807
"Benue","Ukum",112781.522072917,87620.6008670787,8488.24778132437,679.110833610405
"Benue","Ushongo",99762.2921568298,77505.8876843935,7508.38470252736,600.71589870641
"Benue","Vandeikya",121921.179484467,94721.2522805384,9176.1235549417,734.145029368623
"Federal Capital Territory","Abaji",29837.8270062719,78314.8036315435,7586.76041536359,606.920816601908
"Federal Capital Territory","Abuja Municipal",394990.713640647,1036724.96554619,100432.913900036,8034.36813352935
"Federal Capital Territory","Bwari",116657.650643498,306189.220828391,29662.1347749407,2372.89252251945
"Federal Capital Territory","Gwagwalada",80706.9411698243,211830.045401387,20521.0730119052,1641.6316989148
"Federal Capital Territory","Kuje",49473.4394001029,129852.039519557,12579.439232411,1006.32194946716
"Federal Capital Territory","Kwali",43846.4735929619,115083.044373395,11148.6902225972,891.865803517152
"Kogi","Adavi",101224.082126101,106758.44273384,10342.2200432761,827.374981660671
"Kogi","Ajaokuta",57053.3278528248,60172.6813068357,5829.22619263682,466.336617674694
"Kogi","Ankpa",124038.050465185,130819.749898134,12673.1582515298,1013.84944741717
"Kogi","Bassa",65094.1600870486,68653.1407941385,6650.77038005472,532.059944402811
"Kogi","Dekina",121611.121790839,128260.130482899,12425.1952188974,994.012467666373
"Kogi","Ibaji",59448.5685183658,62698.8801920711,6073.95161270799,485.914589241342
"Kogi","Idah",37165.840326892,39197.8583836471,3797.29102680467,303.782319513242
"Kogi","Igalamela Odolu",68524.3870401707,72270.9131665544,7001.24193981033,560.097580337072
"Kogi","Ijumu",55264.3533557407,58285.8957970267,5646.44391877433,451.71408210186
"Kogi","Kabba/Bunu",67373.8327204779,71057.4530405531,6883.6880366672,550.693297886088
"Kogi","Kogi",53636.6149034577,56569.1618075078,5480.13537941468,438.409441113085
"Kogi","Lokoja",91635.6634618647,96645.7835387815,9362.55657180053,749.002152291923
"Kogi","Mopa Muro",20392.1656661625,21507.0940112645,2083.49890706504,166.679384388433
"Kogi","Ofu",89229.7047933456,94108.2806507523,9116.73607689246,729.33657501593
"Kogi","Ogori/Mangongo",18550.0671543175,19564.2799658685,1895.28887096751,151.622629212759
"Kogi","Okehi",104185.512948963,109881.787853621,10644.7939819049,851.580820047063
"Kogi","Okene",151740.360162542,160036.665293189,15503.5458093062,1240.27973452273
"Kogi","Olamabolo",73856.3605217116,77894.4088173059,7546.01786519055,603.67951626423
"Kogi","Omala",50313.1019799871,53063.9379846481,5140.56695607857,411.244053328389
"Kogi","Yagba East",68800.7251169539,72562.3598472828,7029.47582582243,562.356284060617
"Kogi","Yagba West",65206.4661182539,68771.5870842828,6662.24485986739,532.97789987899
"Kwara","Asa",50609.6353350877,40052.5893790238,3880.1034902148,310.385088617933
"Kwara","Baruten",83902.4354398931,66400.5929369786,6432.57218575821,514.567328668669
"Kwara","Edu",81857.6385940077,64782.3357041511,6275.80315697607,502.026743343096
"Kwara","Ekiti",22083.562362382,17476.9853501261,1693.08683675197,135.436827700187
"Kwara","Ifelodun",83210.6876087657,65853.1420088988,6379.53775553293,510.324891226784
"Kwara","Ilorin East",84220.2984397597,66652.1504937196,6456.94187992863,516.516758549536
"Kwara","Ilorin South",84946.5524713835,67226.9097133996,6512.6218069668,520.970819924849
"Kwara","Ilorin West",148263.400605737,117336.018429721,11366.952841144,909.288289297414
"Kwara","Irepodun",59916.5665419108,47418.1175346331,4593.6406658867,367.463798003298
"Kwara","Isin",24146.6271967654,19109.6999138008,1851.25642267034,148.08944922581
"Kwara","Kaiama",50344.5465242155,39842.7974447303,3859.77984999349,308.759318870543
"Kwara","Moro",44133.4304348675,34927.3049566895,3383.5904236749,270.667010853615
"Kwara","Offa",36119.8728137086,28585.3558250605,2769.21269324816,221.520464431775
"Kwara","Oke Ero",23127.2734385724,18302.9808525282,1773.10533446865,141.837829263032
"Kwara","Oyun",38344.1019021752,30345.6161742092,2939.73830545729,235.161494211171
"Kwara","Pategi",45000.9569108764,35613.8675349211,3450.10132589992,275.987485509313
"Nasarawa","Akwanga",44452.5917347672,29397.6540678959,2847.86743340517,227.829394672414
"Nasarawa","Awe",44921.7389424914,29707.9133077145,2877.92347743344,230.233878194675
"Nasarawa","Doma",55213.5813283679,36514.1761233125,3537.27317149308,282.981853719446
"Nasarawa","Karu",85896.4443067032,56805.5507417305,5502.97917039196,440.238333631356
"Nasarawa","Keana",32495.0980008909,21489.8527319257,2081.80733069987,166.544586455989
"Nasarawa","Keffi",36765.0923580696,24313.7109612318,2355.365685704,188.42925485632
"Nasarawa","Kokona",43124.2020119645,28519.1554244128,2762.76378291361,221.021102633089
"Nasarawa","Lafia",131060.105899071,86673.4537844574,8396.40148848011,671.712119078409
"Nasarawa","Nasarawa",58953.2526353249,38987.3179384291,3776.85623540683,302.148498832546
"Nasarawa","Nasarawa Eggon",74372.3456648059,49184.3648423752,4764.68464265265,381.174771412212
"Nasarawa","Obi",59180.4771931727,39137.5874432354,3791.41343878038,303.313075102431
"Nasarawa","Toto",47292.5014621344,31275.7601690504,3029.80702591839,242.384562073471
"Nasarawa","Wamba",28874.6004130849,19095.5235941551,1849.85916366036,147.988733092829
"Niger","Agaie",59566.1597127755,51111.101376086,4951.40433374885,396.11635496052
"Niger","Agwara",25859.1391319213,22188.5897637693,2149.52674777434,171.963879906743
"Niger","Bida",83670.3026024969,71793.8060654732,6955.04798210496,556.409468818524
"Niger","Borgu",77935.4510587409,66872.9822278598,6478.3415950543,518.272571951138
"Niger","Bosso",66798.0789657051,57316.4931599863,5552.5536524718,444.208787100725
"Niger","Chanchaga",91154.7393003474,78215.8719607954,7577.18767484492,606.181147872217
"Niger","Edati",72065.7732363575,61836.4698914693,5990.42784759099,479.239077178158
"Niger","Gbako",57197.4558946162,49078.6208273375,4754.50712890712,380.364419180965
"Niger","Gurara",40979.5229945747,35162.7260212669,3406.40035766448,272.514786162221
"Niger","Katcha",54513.5561943146,46775.6845573677,4531.40943935487,362.516423414754
"Niger","Kontagora",68526.0197673778,58799.1631510018,5696.18778324536,455.699633837305
"Niger","Lapai",52767.5784322905,45277.5378441078,4386.27599615153,350.905630470068
"Niger","Lavun",94593.4857913588,81166.5090566942,7863.03158958374,629.048892447675
"Niger","Magama",81829.1798746187,70214.019642374,6802.00566583449,544.165959626077
"Niger","Mariga",90004.4321539311,77228.8439996575,7481.56902463528,598.53157845024
"Niger","Mashegu",97037.4939189856,83263.6049208132,8066.18842381983,645.301603646073
"Niger","Mokwa",109510.502926049,93966.1452708859,9103.00045182803,728.247405206755
"Niger","Muya",46653.0488731356,40030.9290032493,3878.00908245386,310.243865922045
"Niger","Paikoro",71326.2578619465,61201.9242794481,5928.95603796973,474.321282645802
"Niger","Rafi",83925.0746674617,72012.4147671757,6976.22577017569,558.103709008025
"Niger","Rijau",79452.3594243012,68174.5745686155,6604.43377039936,528.360048052875
"Niger","Shiroro",106267.006530843,91183.043693283,8833.38659414165,706.678078334047
"Niger","Suleja",96982.4811899135,83216.4009179677,8061.61552090898,644.935767711349
"Niger","Tafa",37820.8003130202,32452.3650382128,3143.83326839809,251.509206467612
"Niger","Wushishi",36865.7432624088,31632.8725953708,3064.44467524089,245.158054748386
"Plateau","Barikin Ladi",54412.0526980979,50398.0639782553,4882.30403670217,390.559650108313
"Plateau","Bassa",57446.9987591597,53209.1214218076,5154.62475739451,412.343931585114
"Plateau","Bokkos",54334.8853588247,50326.5892900405,4875.37993821014,390.00575722003
"Plateau","Jos East",26721.3851967117,24750.1429178495,2397.66596448841,191.801160502846
"Plateau","Jos North",132309.304215702,122548.818655659,11871.8963544663,949.691713475189
"Plateau","Jos South",94232.5180821784,87280.9651473367,8455.32893188043,676.383585364855
"Plateau","Kanam",50724.3617318899,46982.4147602746,4551.4135887655,364.090086435335
"Plateau","Kanke",37605.6114384318,34831.4374708703,3374.28969179336,269.92612329835
"Plateau","Langtang North",43067.2433568727,39890.1636391056,3864.35294506441,309.128707014903
"Plateau","Langtang South",31827.1395034457,29479.244641612,2855.79690471387,228.449320546379
"Plateau","Mangu",90942.4658759899,84233.6207933333,8160.11795617327,652.768199163261
"Plateau","Mikang",29168.6490112303,27016.8715593897,2617.25492333166,209.367167512806
"Plateau","Pankshin",57531.7315238518,53287.6034323964,5162.22768907203,412.952127697738
"Plateau","Qua'an Pan",59699.0745978697,55295.0611460988,5356.69982005204,428.508915407066
"Plateau","Riyom",39878.2652342812,36936.4371120187,3578.21118071543,286.238811890511
"Plateau","Shendam",62072.4998602994,57493.3983212689,5569.66336700488,445.544922947454
"Plateau","Wase",48376.6589158846,44807.9024811761,4340.75807464334,347.238709857707
"Adamawa","Demsa",65311.1839035782,67200.4535785081,6510.0223687678,520.806279210728
"Adamawa","Fufore",76679.0573264697,78897.1677487672,7643.13779931339,611.456295120029
"Adamawa","Ganye",62214.5155854047,64014.2073167549,6201.35578495995,496.112739630759
"Adamawa","Girei",47537.2815293074,48912.4019765882,4738.37324037926,379.073127102126
"Adamawa","Gombi",54101.8229977417,55666.8372485776,5392.7069891489,431.420278272242
"Adamawa","Guyuk",64614.9002836271,66484.0284230696,6440.61891181042,515.253954789271
"Adamawa","Hong",61934.4646026168,63726.0552431953,6173.44114533198,493.879549208879
"Adamawa","Jada",61664.2977721626,63448.07324282,6146.51172827912,491.725177272478
"Adamawa","Lamurde",40727.8327308272,41905.9748912506,4059.62786558203,324.773029014054
"Adamawa","Madagali",49472.7449881303,50903.8529738561,4931.29441647479,394.506954240003
"Adamawa","Maiha",40332.8327171956,41499.5486332494,4020.25545230284,321.623208798096
"Adamawa","Mayo Belwa",55938.0788535116,57556.2108446237,5575.73944976838,446.063001352171
"Adamawa","Michika",56829.482962124,58473.4007781109,5664.59193015283,453.171261061029
"Adamawa","Mubi North",55466.568179223,57071.0606867873,5528.74068396337,442.30306767455
"Adamawa","Mubi South",47574.2555806297,48950.4455836856,4742.05870260466,379.367966621878
"Adamawa","Numan",33514.2319258139,34483.7048134817,3340.59783438051,267.250130630877
"Adamawa","Shelleng",54359.1770381337,55931.6358207507,5418.35926582663,433.472478097838
"Adamawa","Song",71454.3676188244,73521.3423973378,7122.35644405797,569.793427536944
"Adamawa","Toungo",19101.6735044298,19654.2314330322,1903.99736097763,152.321101991158
"Adamawa","Yola North",73096.6012250812,75211.0812234667,7286.04935042539,582.88897293897
"Adamawa","Yola South",71823.7420523316,73901.4017989348,7159.17457658689,572.738903531292
"Bauchi","Alkaleri",198041.526526284,206852.435753299,20038.8656511185,1603.0866753913
"Bauchi","Bauchi",297848.944486549,311100.306760234,30137.896266424,2410.99774658815
"Bauchi","Bogoro",50558.8523858651,52808.2263773083,5115.80610494142,409.258724695292
"Bauchi","Damban",90617.3123958712,94648.8957103441,9169.12821576992,733.51992690438
"Bauchi","Darazo",150783.124944069,157491.497931042,15257.0162238625,1220.54410866004
"Bauchi","Dass",54362.4243685028,56781.0200785686,5500.67118496452,440.047497490622
"Bauchi","Gamawa",171574.577502611,179207.966593046,17360.8028984058,1388.84467240168
"Bauchi","Ganjuwa",167991.196443631,175465.160156014,16998.2178745617,1359.83827899894
"Bauchi","Giade",94122.2692902605,98309.7888751851,9523.77787713934,761.891500249482
"Bauchi","Itas/Gadau",137861.838933582,143995.341184445,13949.5736942804,1115.95017931775
"Bauchi","Jama'are",70872.5208032097,74025.6541810418,7171.24810963892,573.691769316568
"Bauchi","Katagum",176768.066986913,184632.515518368,17886.3070179806,1430.8844099108
"Bauchi","Kirfi",87856.7818022868,91765.5485292232,8889.80345666037,711.174260875604
"Bauchi","Misau",157698.929735339,164714.988334095,15956.7931116317,1276.52547128108
"Bauchi","Ningi",232857.63276482,243217.517891418,23561.739301138,1884.91259836305
"Bauchi","Shira",141162.893000036,147443.259841589,14283.5914132156,1142.67122051299
"Bauchi","Tafawa Balewa",133508.091273202,139447.89437366,13509.0389944348,1080.70789965654
"Bauchi","Toro",208728.930371551,218015.324446642,21120.2724326711,1689.5979995534
"Bauchi","Warji",69364.9670546591,72451.0290486945,7018.70602637521,561.488574516325
"Bauchi","Zaki",114440.763810041,119532.257495669,11579.7082118353,926.363610720458
"Borno","Abadam",22751.9005568541,65119.6742128493,6308.47181297071,504.6787046397
"Borno","Askira/Uba",32585.2508320036,93264.336885685,9034.98746746885,722.800371738663
"Borno","Bama",61417.2850298994,175786.351658428,17029.3119237279,1362.34754428193
"Borno","Bayo",17980.0608827753,51461.8857483006,4985.37284790983,398.830586173969
"Borno","Biu",39962.7646217227,114379.992401443,11080.5676894792,886.447100659308
"Borno","Chibok",15082.2147567861,43167.7744422219,4181.88038544732,334.551066955131
"Borno","Damboa",53022.9671699234,151760.435980977,14701.8000977841,1176.14624416108
"Borno","Dikwa",23883.527090322,68358.5751128378,6622.24050545215,529.780247766585
"Borno","Gubio",34398.0815234521,98452.9559083107,9537.6352040882,763.012267127583
"Borno","Guzamala",21825.5902298804,62468.4219993566,6051.63161743738,484.131449928241
"Borno","Gwoza",62883.6019907863,179983.191502516,17435.8810010461,1394.87313231192
"Borno","Hawul",27451.2088135779,78569.8658545938,7611.45982506763,608.917943809173
"Borno","Jere",47544.9125042932,136081.344282479,13182.8872772185,1054.63298746908
"Borno","Kaga",20462.4998002763,58567.0334328645,5673.68439794246,453.895614877874
"Borno","Kala/Balge",13831.9004494645,39589.169650372,3835.20286084305,306.816812252551
"Borno","Konduga",35770.4941728417,102381.02619811,9918.16721691078,793.454886037344
"Borno","Kukawa",46234.3448251875,132330.284449742,12819.503161594,1025.56220294359
"Borno","Kwaya Kusar",12892.8573344911,36901.4741074842,3574.83221588658,285.987121050213
"Borno","Mafa",23555.6577993313,67420.1593809142,6531.33143280633,522.507508126447
"Borno","Magumeri",31890.4044011661,91275.5723386958,8842.32579894901,707.387408950686
"Borno","Maiduguri",122784.093650229,351428.231546755,34044.6281372427,2723.57542961787
"Borno","Marte",29423.8814686647,84215.9788158758,8158.42731069531,652.67542586038
"Borno","Mobbar",26518.9868350329,75901.693523882,7352.98049230213,588.239557869806
"Borno","Monguno",24973.0899491482,71477.0828710747,6924.34610608929,553.948741771816
"Borno","Ngala",53772.8374346164,153906.687772852,14909.7183513111,1192.77973607035
"Borno","Nganzai",22526.5756835034,64474.757437304,6245.99546692909,499.680587452892
"Borno","Shani",22961.9915588482,65720.9891478682,6366.72422845249,509.338906739206
"Gombe","Akko",224963.02421502,237256.300831485,22984.1555439304,1838.66966593602
"Gombe","Balanga",140997.317976009,148702.224318315,14405.4975209621,1152.40045534343
"Gombe","Billiri",135123.818655149,142507.763132234,13805.4103624219,1104.39512170318
"Gombe","Dukku",138442.579111363,146007.879793336,14144.4834470091,1131.52004234576
"Gombe","Funakaye",158462.478215347,167121.781604555,16189.8883600403,1295.14684868889
"Gombe","Gombe",177901.027556812,187622.565350591,18175.8975860968,1454.02216230395
"Gombe","Kaltungo",106931.021915022,112774.349439043,10924.9920014287,873.969520230001
"Gombe","Kwami",129333.655022724,136401.191577056,13213.8374938723,1057.07090800675
"Gombe","Nafada (Bajoga)",93459.3078654633,98566.4632657007,9548.60593870194,763.862394592266
"Gombe","Shomgom",100634.843982423,106134.112045019,10281.7203640559,822.509546234714
"Gombe","Yamaltu/Deba",170488.818084699,179805.310019507,17418.6025771694,1393.44063002106
"Taraba","Ardo Kola",29303.0554357868,36149.0828658224,3501.94969468912,280.168216676896
"Taraba","Bali",70441.6291155731,86898.7977612925,8418.33856251796,673.496511391885
"Taraba","Donga",44431.5956641347,54812.0805027714,5309.93135550436,424.813069360911
"Taraba","Gashaka",29096.7617118813,35894.5930588977,3477.29594330711,278.19583038889
"Taraba","Gassol",81811.8181506338,100925.386440045,9777.16717024261,782.20754980946
"Taraba","Ibi",28140.7338392839,34715.2098759974,3363.04295955621,269.055192316318
"Taraba","Jalingo",46839.3572022092,57782.3636376385,5597.67813336585,447.8338174117
"Taraba","Karin Lamido",64733.5018036261,79857.0895114342,7736.17165534599,618.920774296573
"Taraba","Kurmi",30470.7179701254,37589.5445885127,3641.49471464745,291.332306054639
"Taraba","Lau",31775.2420365049,39198.842590878,3797.39578325728,303.80493649724
"Taraba","Sardauna",74892.2993758181,92389.2712171615,8950.22928610415,716.049628508365
"Taraba","Takum",44922.628136408,55417.8321305809,5368.61366664179,429.507859376537
"Taraba","Ussa",30339.531184535,37427.7088375072,3625.81684362297,290.078021570518
"Taraba","Wukari",79540.9181446002,98123.9395848532,9505.77644103261,760.49534282353
"Taraba","Yorro",29997.7111630477,37006.0299341238,3584.96661479583,286.809860471945
"Taraba","Zing",42622.3529722778,52580.1472446292,5093.71237089196,407.514794796198
"Yobe","Bade",96054.5329446593,102339.616387239,9914.15767750884,793.110932984527
"Yobe","Bursari",75365.6106246285,80296.9671879848,7778.77445538969,622.284945072664
"Yobe","Damaturu",60259.7841724435,64202.729498864,6219.64402494628,497.557920290843
"Yobe","Fika",93946.6153809686,100093.772612554,9696.59140075998,775.706106639097
"Yobe","Fune",207462.235993045,221036.9984163,21412.9750747797,1712.99117806651
"Yobe","Geidam",107003.611919553,114005.120426802,11044.254218014,883.516184823112
"Yobe","Gujba",89179.0664975104,95014.271324243,9204.5143491432,736.341018630316
"Yobe","Gulani",71122.2928692981,75775.9987549815,7340.8053141899,587.248371568956
"Yobe","Jakusko",159713.918194398,170164.39119156,16484.6876012013,1318.73895782465
"Yobe","Karasuwa",72495.0501353522,77238.5788924719,7482.49286990836,598.583066170706
"Yobe","Machina",41906.8852280804,44648.9554084522,4325.37075750318,346.020201471047
"Yobe","Nangere",60129.9287553843,64064.377323696,6206.241148054,496.485719450136
"Yobe","Nguru",103540.113732277,110314.997066897,10686.7732528605,854.918489383961
"Yobe","Potiskum",140756.401435156,149966.437661212,14528.0094043127,1162.2089811222
"Yobe","Tarmua",53362.3316229354,56853.9597289612,5507.73142641898,440.606469286353
"Yobe","Yunusari",86529.0540975251,92190.8621198884,8930.99637997098,714.460179251462
"Yobe","Yusufari",76084.9684111944,81063.3943170901,7853.0221384914,628.224597348957
"Jigawa","Auyo",56853.7214571604,69215.0894223147,6705.20638530304,536.411658066961
"Jigawa","Babura",91536.0045733631,111438.135965835,10795.5607235477,863.637044815448
"Jigawa","Birnin Kudu",135015.338097391,164370.923490674,15923.4203834243,1273.86210642103
"Jigawa","Biriniwa",61043.3457279057,74315.6388870325,7199.32171658157,575.940526963283
"Jigawa","Buji",41816.292967599,50908.1619088552,4931.7242113574,394.534367673105
"Jigawa","Dutse",107947.193109021,131417.512036721,12731.0612209535,1018.47568382864
"Jigawa","Gagarawa",35312.4246141931,42990.1959756813,4164.67187960656,333.170736271623
"Jigawa","Garki",64587.7841947741,78630.7236193669,7617.34521321877,609.382104158222
"Jigawa","Gumel",45722.2246130553,55663.3371408128,5392.38144079497,431.386612636773
"Jigawa","Guri",48727.6470918746,59322.2108309028,5746.83454393435,459.742604359671
"Jigawa","Gwaram",116644.091423373,142005.32544799,13756.7548187537,1100.53042932769
"Jigawa","Gwiwa",55332.9570506869,67363.6742170031,6525.85068179802,522.063331591616
"Jigawa","Hadejia",44826.0138195287,54572.2685418658,5286.68425543376,422.930914304073
"Jigawa","Jahun",98811.8607374039,120295.93844755,11653.6596475809,932.284337706393
"Jigawa","Kafin Hausa",114888.635845069,139868.191559213,13549.7201400893,1083.9678048717
"Jigawa","Kaugama",55440.8462157589,67495.0210843104,6538.57489931632,523.081259784186
"Jigawa","Kazaure",69273.010885153,84334.631402831,8169.91083453158,653.586953955073
"Jigawa","Kiri Kasamma",82779.3588727758,100777.584647969,9762.82064672344,781.018586094215
"Jigawa","Kiyawa",74341.2226196722,90504.7944005214,8767.64489332969,701.405246061006
"Jigawa","Maigatari",76105.7047815076,92652.9174694315,8975.74414796172,718.053035823948
"Jigawa","Malam Madori",70833.3203242426,86234.1896830122,8353.93039465686,668.308385584666
"Jigawa","Miga",54965.8759870554,66916.7808915831,6482.55792577957,518.599942442395
"Jigawa","Ringim",82703.7075060321,100685.484852567,9753.89848623251,780.304819712174
"Jigawa","Roni",33275.4255971559,40510.3043256046,3924.43256956973,313.951765337011
"Jigawa","Sule Tankarkar",57947.6574137672,70546.8733956097,6834.22285376553,546.732882170905
"Jigawa","Taura",56678.7776715655,69002.1086454459,6684.57388916778,534.761073308492
