"adm1","adm2","cm_rdt_kit_quantity","cm_act_packs_quantity","cm_iv_artesunate_quantity","cm_ras_quantity"
"Jigawa","Yankwashi",41110.9299401759,50049.4359755832,4848.53520359829,387.879307258735
"Kaduna","Birnin Gwari",141666.536105962,113126.753314972,10959.1595144754,876.725993686058
"Kaduna","Chikun",203953.441007803,162865.495570328,15777.6024950509,1262.1984566596
"Kaduna","Giwa",160185.893367284,127915.247606145,12391.7955900873,991.335995057272
"Kaduna","Igabi",235992.920698936,188450.38255202,18256.1396171366,1460.47989588659
"Kaduna","Ikara",106681.20592836,85189.479450351,8252.7348031649,660.213688045643
"Kaduna","Jaba",85451.5785616702,68236.719228389,6610.4353643588,528.830747089676
"Kaduna","Jema'a",152416.123681751,121710.7561102,11790.7351864448,943.251533931142
"Kaduna","Kachia",138372.245800003,110496.122419109,10704.3170234936,856.338751777201
"Kaduna","Kaduna North",199736.552186089,159498.130527014,15451.3888491028,1236.10156642636
"Kaduna","Kaduna South",220640.749910049,176191.02134067,17068.513426834,1365.47053404225
"Kaduna","Kagarko",130970.63894261,104585.624597207,10131.7372707641,810.532725136811
"Kaduna","Kajuru",60160.6549970637,48040.8412896424,4653.95874516897,372.313825712895
"Kaduna","Kaura",95670.8363493055,76397.2311360085,7400.98533679881,592.074256706493
"Kaduna","Kauru",121228.568392043,96806.1669903189,9378.10195151634,750.242364979934
"Kaduna","Kubau",153786.87278295,122805.357557306,11896.7747527904,951.734633757512
"Kaduna","Kudan",76128.6219449229,60791.9419200761,5889.22221467717,471.134140476833
"Kaduna","Lere",186130.415524109,148633.051814435,14398.8338410318,1151.89781575174
"Kaduna","Markafi",80302.2297198762,64124.7452070672,6212.0876888662,496.963179036899
"Kaduna","Sabon Gari",159623.787620749,127466.382264526,12348.3117391398,987.857313833509
"Kaduna","Sanga",82992.776816594,66273.261476746,6420.2253029043,513.614059631344
"Kaduna","Soba",159522.433270741,127385.446506047,12340.4710837545,987.230066244429
"Kaduna","Zango Kataf",174762.840343943,139555.559637777,13519.4513621728,1081.54776047702
"Kaduna","Zaria",222974.091405655,178054.293748034,17249.0180283792,1379.91079070113
"Kano","Ajingi",101470.101060751,92389.4874589742,8950.23744991856,716.013120712736
"Kano","Albasu",110305.012994255,100433.758399365,9729.52670682618,778.355749709849
"Kano","Bagwai",94958.4023790414,86460.5241742105,8375.86875614213,670.064002248365
"Kano","Bebeji",112819.279967413,102723.022276673,9951.29928995174,796.097410779824
"Kano","Bichi",163606.061966958,148964.867998492,14430.9810234018,1154.46900882012
"Kano","Bunkure",102561.752631748,93383.4465471574,9046.52729954777,723.716245474705
"Kano","Dala",246170.662476677,224140.718259849,21713.6462794186,1737.07744867936
"Kano","Dambatta",123728.741386134,112656.190159551,10913.5755578133,873.078880533528
"Kano","Dawakin Kudu",132560.126174012,120697.249600465,11692.5537005057,935.396620597647
"Kano","Dawakin Tofa",144728.778580927,131776.922796692,12765.8977432223,1021.26343943059
"Kano","Doguwa",88557.8087845251,80632.7231229776,7811.30016014704,624.898885173339
"Kano","Fagge",117627.367312155,107100.831313965,10375.3998177478,830.025174607583
"Kano","Gabasawa",124157.877437199,113046.92259594,10951.4277873391,876.107034047927
"Kano","Garko",95212.9447216595,86692.2873864794,8398.32083201152,671.860153579509
"Kano","Garum Mallam",69732.8447252676,63492.4151634229,6150.83174082752,492.062501623233
"Kano","Gaya",121932.836405307,111021.00167576,10755.1665698665,860.406265483546
"Kano","Gezawa",165968.661678233,151116.037398281,14639.3756952703,1171.14044577131
"Kano","Gwale",210351.322937637,191526.87056939,18554.17771851,1484.32203780358
"Kano","Gwarzo",107944.764713397,98284.7299992276,9521.33944443453,761.700905380658
"Kano","Kabo",90035.0949438766,81977.8061539978,7941.60516398022,635.323199942768
"Kano","Kano Municipal",218238.020555567,198707.783400336,19249.8291038765,1539.97369198052
"Kano","Karaye",84677.9485968132,77100.0736980936,7469.07452333885,597.521058878779
"Kano","Kibiya",81487.6453788264,74195.2724209958,7187.67171561793,575.009018984752
"Kano","Kiru",157056.740398579,143001.648719305,13853.2937779957,1108.2544084038
"Kano","Kumbotso",173059.987957683,157572.757097126,15264.8708250911,1221.17964555786
"Kano","Kunchi",64764.2722545795,58968.4828999199,5712.57551623618,457.002291344199
"Kano","Kura",84118.8960152201,76591.0510309626,7419.76292021694,593.576162999063
"Kano","Madobi",80939.1742341089,73695.8842522963,7139.29345514186,571.138789904021
"Kano","Makoda",129383.931538526,117805.294321276,11412.3953496459,912.9841364356
"Kano","Minjibir",129099.996315698,117546.768613364,11387.3506553158,910.980577329498
"Kano","Nasarawa",350604.741577798,319228.935779469,30925.3233749109,2474.00556941894
"Kano","Rano",87165.1741201782,79364.7160794094,7688.46189748058,615.071904795792
"Kano","Rimin Gado",60767.428403632,55329.3187423766,5360.03125795453,428.798982105302
"Kano","Rogo",133800.505718872,121826.626916602,11801.9621995459,944.149228700908
"Kano","Shanono",81787.4527569678,74468.249876555,7214.11642391674,577.124578289332
"Kano","Sumaila",147187.199081686,134015.337932278,12982.7443512726,1038.61102572814
"Kano","Takai",119122.877057236,108462.507092284,10507.3122450266,840.578082197486
"Kano","Tarauni",130412.682345874,118741.981668783,11503.1369957693,920.243408559158
"Kano","Tofa",57964.5233468122,52777.2471578543,5112.79916154521,409.020576685232
"Kano","Tsanyawa",92722.7799102735,84424.9687555993,8178.67419602372,654.288566885
"Kano","Tudun Wada",134418.344060884,122389.174575019,11856.4590395891,948.508940130541
"Kano","Ungogo",215001.276586849,195760.697380122,18964.3299589877,1517.13394780206
"Kano","Warawa",77513.7279744426,70576.983010054,6837.14969973559,546.967487810323
"Kano","Wudil",110892.870598454,100969.008312227,9781.37907603955,782.503905209025
"Katsina","Bakori",101535.594352529,82425.0348041533,15993.0479819937,638.80032732811
"Katsina","Batagarawa",128389.054901781,104224.261316772,20222.7832367623,807.746000992035
"Katsina","Batsari",141166.23064045,114596.576185014,22235.3383999636,888.132234964843
"Katsina","Baure",137816.254136658,111877.116751315,21707.6777770525,867.056216246381
"Katsina","Bindawa",102544.729784241,83244.2354363196,16151.9986581838,645.149194916927
"Katsina","Charanchi",93028.5690812925,75519.1624494111,14653.0916424017,585.279288105289
"Katsina","Dandume",98688.1482790638,80113.5218494607,15544.5418007924,620.885925040149
"Katsina","Danja",85213.5417945212,69175.0434218408,13422.1331083533,536.111880156361
"Katsina","Dan Musa",76866.7829848491,62399.2729171601,12107.420617739,483.599140227593
"Katsina","Daura",152717.639586225,123973.832411897,24054.8209046702,960.80668832001
"Katsina","Dutsi",82103.9649830748,66650.7367632343,12932.3382589088,516.548310378977
"Katsina","Dutsin Ma",115330.054665023,93623.1656528703,18165.8374069264,725.586698345365
"Katsina","Faskari",132016.10223743,107168.642592949,20794.0857680755,830.565181201908
"Katsina","Funtua",152902.353474129,124123.780306883,24083.9155102716,961.968795980951
"Katsina","Ingawa",114867.590850086,93247.7446363795,18092.9939274611,722.677156738376
"Katsina","Jibia",113704.300813395,92303.403665383,17909.7620914492,715.35844194723
"Katsina","Kafur",142175.366072162,115415.77681718,22394.2890761537,894.48110255366
"Katsina","Kaita",123870.355599889,100556.050679871,19511.0350541451,779.31708784534
"Katsina","Kankara",165196.013447402,134103.584508839,26020.3112646928,1039.31304225306
"Katsina","Kankia",102811.614188455,83460.8880934133,16194.0360846594,646.828269588801
"Katsina","Katsina",216041.90656892,175379.498998869,34029.1362837932,1359.20453820023
"Katsina","Kurfi",79250.407053025,64334.2622973106,12482.8693885515,498.595455999294
"Katsina","Kusada",66787.6523808989,54217.1896179597,10519.8392341496,420.187368522867
"Katsina","Mai'adua",137041.406540706,111248.10738301,21585.630185173,862.181345506919
"Katsina","Malumfashi",124200.395855482,100823.972286353,19563.0202685653,781.393500798345
"Katsina","Mani",119725.158644862,97191.0435070964,18858.1178755014,753.238024748342
"Katsina","Mashi",116172.811778586,94307.302923744,18298.5815449829,730.888814548408
"Katsina","Matazu",77290.538374747,62743.2710291868,12174.1670658835,486.265151920339
"Katsina","Musawa",115450.254511196,93720.7420404163,18184.7702936597,726.342922815904
"Katsina","Rimi",104643.133878447,84947.6876256828,16482.5219350529,658.351079741587
"Katsina","Sabuwa",95534.4302811696,77553.3820541847,15047.7941963328,601.044645711437
"Katsina","Safana",125773.180283373,102100.734509837,19810.7522780245,791.288505734886
"Katsina","Sandamu",92998.0097983672,75494.3548932554,14648.2781966221,585.087027646678
"Katsina","Zango",105974.160423639,86028.1945160232,16692.174240122,666.725090827779
"Kebbi","Aleiro",28240.9055698674,22801.303141215,2208.88003954721,176.709579246867
"Kebbi","Arewa Dandi",79878.5075875815,64492.7642800387,6247.74728142181,499.817452090842
"Kebbi","Argungu",84307.5950170667,68068.7461078448,6594.17111659932,527.531229688222
"Kebbi","Augie",48992.7800374836,39556.0697089493,3832.00084143876,306.558637970711
"Kebbi","Bagudo",100207.682076186,80906.2489318873,7837.80634086867,627.021583751211
"Kebbi","Birnin Kebbi",113093.295181397,91309.908610769,8845.66260507425,707.649708955146
"Kebbi","Bunza",52015.2532937834,41996.3713764228,4068.40547192729,325.470920230368
"Kebbi","Dandi",61557.1579992826,49700.368728647,4814.73149858727,385.176723981986
"Kebbi","Fakai",50425.918213336,40713.1649695817,3944.09463753612,315.526099847278
"Kebbi","Gwandu",63605.8214433771,51354.4302851208,4974.96898736804,397.995663315526
"Kebbi","Jega",83258.8443719291,67221.9998404432,6512.14243091233,520.968965430135
"Kebbi","Kalgo",35756.0396588702,28868.9148927682,2796.68093858888,223.733431919227
"Kebbi","Koko/Besse",65180.8419827026,52626.0793362447,5098.16020099913,407.850914455431
"Kebbi","Maiyama",73155.3044353526,59064.5462374306,5721.88775443041,457.748886078242
"Kebbi","Ngaski",53090.9489575034,42864.872666351,4152.54167904502,332.201785416804
"Kebbi","Sakaba",38618.9478832522,31180.386036217,3020.60509060476,241.647280556316
"Kebbi","Shanga",53528.8055094677,43218.3917824078,4186.78890229451,334.941550502476
"Kebbi","Suru",62509.9170157203,50469.6127282977,4889.25213917726,391.138347432829
"Kebbi","Wasagu/Danko",111683.312880889,90171.5090726205,8735.37996020643,698.82713850138
"Kebbi","Yauri",42339.0445112875,34183.9388337926,3311.57476813598,264.924746226511
"Kebbi","Zuru",69608.6663644417,56201.0413973699,5444.48524610957,435.556788884294
"Sokoto","Binji",44923.5341760007,54545.5481745363,5284.11115612253,422.736777793765
"Sokoto","Bodinga",75093.1378286561,91177.073267718,8832.79765554663,706.636993334952
"Sokoto","Dange Shuni",83339.5019046753,101189.697101165,9802.77264105923,784.236439637486
"Sokoto","Gada",107296.652186232,130278.145255926,12620.7220164516,1009.67659480134
"Sokoto","Goronyo",78460.4426517147,95265.6092837161,9228.87541986231,738.323805533929
"Sokoto","Gudu",41100.4196673233,49903.5741973144,4834.41897591048,386.760732316063
"Sokoto","Gwadabawa",99765.0218232955,121133.341439181,11734.8172728785,938.802893309208
"Sokoto","Illela",64680.600690925,78534.311372803,7608.02750639799,608.653553719156
"Sokoto","Isa",64738.7616621524,78604.9296381766,7614.86866532616,609.200856642245
"Sokoto","Kebbe",53057.4537076471,64421.6433615939,6240.85990104066,499.278105111661
"Sokoto","Kware",57766.3382670165,70139.107365542,6794.74039796625,543.589371403218
"Sokoto","Rabah",64257.9643000063,78021.1519777552,7558.31508485325,604.676485811378
"Sokoto","Sabon Birni",89382.6422262009,108527.196422608,10513.5943913223,841.103240394273
"Sokoto","Shagari",67598.9889805105,82077.7789997696,7951.30165883842,636.115998171033
"Sokoto","Silame",45064.4129729736,54716.6013062189,5300.68196330411,424.062467096358
"Sokoto","Sokoto North",100386.697982414,121888.172231285,11807.941660533,944.652953442668
"Sokoto","Sokoto South",85167.4796892502,103409.203026942,10017.7877324092,801.43796780538
"Sokoto","Tambuwal",97330.0158279107,118176.790062208,11448.4007524189,915.889144262558
"Sokoto","Tangaza",49445.4419834245,60035.987532765,5815.99859397532,465.288566539985
"Sokoto","Tureta",29474.2569299817,35787.2444982712,3466.89664379392,277.356905038482
"Sokoto","Wamako",77223.1218416041,93763.2710751764,9083.3360980718,726.680442607181
"Sokoto","Wurno",69966.786742477,84952.7270478664,8229.81284009213,658.397308284336
"Sokoto","Yabo",49674.6392922611,60314.275808163,5842.95782767746,467.445345466527
"Zamfara","Anka",52103.516063104,42126.6897581672,4081.04264649176,326.492173081828
"Zamfara","Bakura",67884.3480410016,54885.7943846862,5317.08683631038,425.378361861542
"Zamfara","Birnin Magaji",66775.0756938977,53988.9264656927,5230.20233988556,418.427415620085
"Zamfara","Bukkuyum",78479.023463456,63451.7921969963,6146.92185497608,491.766944881244
"Zamfara","Bungudu",93821.6602172524,75856.6075997926,7348.64411160922,587.907305322279
"Zamfara","Gummi",74986.8832131061,60628.3299811197,5873.39764075707,469.884420529867
"Zamfara","Gusau",139189.375687363,112537.273686347,10902.1006841597,872.191459843733
"Zamfara","Kaura Namoda",103513.827595366,83692.9103884088,8107.78958576709,648.64057302192
"Zamfara","Maradun",75292.3139901701,60875.2766089132,5897.32071008005,471.798317434807
"Zamfara","Maru",106335.253467104,85974.0871947959,8328.7796489431,666.320252507223
"Zamfara","Shinkafi",49320.1783524014,39876.307958809,3863.03586393203,309.051162450466
"Zamfara","Talata Mafara",78225.827878669,63247.0787216996,6127.09014192685,490.180365261709
"Zamfara","Tsafe",96826.9974951321,78286.480297262,7584.03915833245,606.739414416614
"Zamfara","Zurmi",106638.507777823,86219.274107902,8352.53224508801,668.220511191938
"Abia","Aba North",18422.8254584702,58937.7135513568,5709.59229106942,456.758371282174
"Abia","Aba South",73699.0610636517,235775.677284962,22840.7739006513,1827.22586024295
"Abia","Arochukwu",29198.6713368265,93411.4547852309,9049.2367281027,723.924654960055
"Abia","Bende",33213.1243929092,106254.364512522,10293.3938892037,823.455264074199
"Abia","Ikwuano",23777.2112823057,76067.2933023047,7369.02070459362,589.51002512727
"Abia","Isiala Ngwa North",26568.1200171977,84995.8791989602,8233.97765887509,658.70521622432
"Abia","Isiala Ngwa South",23562.1944039904,75379.4181871973,7302.38278775258,584.179096961075
"Abia","Isuikwato",19966.0500462178,63874.7482588242,6187.86763648022,495.019644006665
"Abia","Obi Nwa",31363.4964428792,100337.093975427,9720.15817632981,777.597311837818
"Abia","Ohafia",42414.8811917629,135692.330344779,13145.197473918,1051.5950495731
"Abia","Osisioma Ngwa",38048.1591040859,121722.452806611,11791.8652814567,943.330610271678
"Abia","Ugwunagbo",14720.2934391736,47092.6916213627,4562.10553218606,364.961241761171
"Abia","Ukwa East",10024.752436543,32070.8671349101,3106.86595607133,248.544372617782
"Abia","Ukwa West",15064.4583863405,48193.7331047264,4668.76895000058,373.494146829113
"Abia","Umuahia North",38474.3994594951,123086.067309053,11923.965466245,953.898416548207
"Abia","Umuahia South",23977.3994103923,76707.7287543014,7431.06290303182,594.473303075106
"Abia","Umu Nneochi",28126.1733551739,89980.3535695385,8716.84872268872,697.334139167169
"Anambra","Aguata",248896.082724446,202796.740769147,19645.8874933627,1571.69225291395
"Anambra","Anambra East",102357.178625522,83399.0715818627,8079.26582613724,646.350006456178
"Anambra","Anambra West",112551.926437806,91705.5969665287,8883.95855713963,710.726295474422
"Anambra","Anaocha",191203.659064817,155789.831872961,15092.1040347002,1207.38464981658
"Anambra","Awka North",75476.3855454496,61497.0104234161,5957.50870242978,476.60714118615
"Anambra","Awka South",127588.405806445,103957.091547014,10070.8192692047,805.676436417196
"Anambra","Ayamelum",106395.655009127,86689.5606860035,8398.03119925373,671.851581154378
"Anambra","Dunukofia",64931.1386167477,52904.9036922138,5125.15034434198,410.01757207166
"Anambra","Ekwusigo",106582.004827261,86841.3956821466,8412.74017948916,673.028315485779
"Anambra","Idemili North",289955.607815321,236251.417013196,22886.801539243,1830.9688826916
"Anambra","Idemili South",139134.021614444,113364.283618522,10982.1388316611,878.582987303504
"Anambra","Ihiala",203354.743595995,165690.350646739,16051.2145076687,1284.11452524535
"Anambra","Njikoka",99831.0285638143,81340.8029518362,7879.87152727793,630.398246837364
"Anambra","Nnewi North",104573.194152358,85204.6473121709,8254.18055861196,660.343374281577
"Anambra","Nnewi South",156992.657976123,127915.228772366,12391.7582877248,991.354068752516
"Anambra","Ogbaru",150234.954282419,122409.154634252,11858.3586253967,948.681518720296
"Anambra","Onitsha North",84710.456316956,69020.7907738137,6686.37318875279,534.917088597027
"Anambra","Onitsha South",92294.2884462865,75199.9817901355,7284.98089342417,582.806352560513
"Anambra","Orumba North",116231.830788683,94703.9270347696,9174.42109103056,733.963612415811
"Anambra","Orumba South",124153.379916943,101158.284722802,9799.68550356542,783.985441846313
"Anambra","Oyi",113156.049674934,92197.8273872381,8931.64326562849,714.54112374012
"Ebonyi","Abakaliki",74572.7876818687,64493.3880954346,6247.7123132322,499.803233421943
"Ebonyi","Afikpo North",78043.2822536764,67494.8040309302,6538.47054211575,523.063251754134
"Ebonyi","Afikpo South",78488.1791317448,67879.5678021616,6575.74402738606,526.045048534301
"Ebonyi","Ebonyi",63384.6026977908,54817.419438612,5310.36555095288,424.817555603109
"Ebonyi","Ezza North",72812.1319516406,62970.7059369445,6100.20447790713,488.002931270642
"Ebonyi","Ezza South",66572.6151532886,57574.5340770324,5577.45741236916,446.184316629191
"Ebonyi","Ikwo",107098.585645555,92622.9374443823,8972.72548160588,717.798288953867
"Ebonyi","Ishielu",76016.5851652305,65742.0391693746,6368.67374695378,509.479881875387
"Ebonyi","Ivo",60463.6280100922,52291.2492362274,5065.64612862382,405.240540460756
"Ebonyi","Izzi",117914.611651002,101977.048836804,9878.89274388865,790.289675401162
"Ebonyi","Ohaozara",73892.2399378133,63904.8244767313,6190.69598525992,495.242052680948
"Ebonyi","Ohaukwu",97426.4378394863,84258.0955018453,8162.39239869673,652.973425918963
"Ebonyi","Onicha",117879.737315656,101946.888182844,9875.97097012726,790.055939931272
"Enugu","Aninri",23609.3958255557,75109.7772191406,7276.26813544902,582.094781173577
"Enugu","Awgu",34194.0297106579,108783.213800506,10538.3861003737,843.061228204882
"Enugu","Enugu East",48029.3945998206,152798.367015299,14802.3590300137,1184.1751540808
"Enugu","Enugu North",41966.9441950951,133511.583792827,12933.9497310813,1034.70412281051
"Enugu","Enugu South",34322.284186186,109191.236316433,10577.9133276018,846.223370151193
"Enugu","Ezeagu",29568.3760655646,94067.3855199789,9112.78857673934,729.014733062859
"Enugu","Igbo Etiti",36107.6211489087,114871.0200145,11128.1430136506,890.241240676803
"Enugu","Igbo Eze North",44859.4292519711,142713.59429055,13825.3955354177,1106.01897002941
"Enugu","Igbo Eze South",25540.6655834063,81253.8243745196,7871.47339626276,629.710656454313
"Enugu","Isi Uzo",25754.3652703335,81933.6781071394,7937.3343032522,634.979468643234
"Enugu","Nkanu East",26619.9096632892,84687.278707872,8204.08967186961,656.319653616041
"Enugu","Nkanu West",25544.3052374416,81265.4033918635,7872.59511487329,629.800392914951
"Enugu","Nsukka",53632.5553286685,170623.988525327,16529.2181233321,1322.32229865146
"Enugu","Oji River",22312.9857215691,70985.4415176029,6876.72264941413,550.131508527081
"Enugu","Udenu",30969.4695522795,98524.755815598,9544.59682661983,763.558997243912
"Enugu","Udi",41302.2740415138,131397.034673122,12729.1025467305,1018.31653583199
"Enugu","Uzo Uwani",22037.2385991837,70108.1931083587,6791.73911087382,543.332903342511
"Imo","Aboh Mbaise",47230.8470918053,64893.7889562976,6286.58874971714,502.921148834697
"Imo","Ahiazu Mbaise",41422.135977752,56912.7914439985,5513.42925357292,441.06912104764
"Imo","Ehime Mbano",31662.3858784185,43503.1830585872,4214.37283277106,337.145837123563
"Imo","Ezinihitte",40923.3457977642,56227.4684683025,5447.03855920562,435.757928346409
"Imo","Ideato North",37866.5888658603,52027.5747241971,5040.17366217394,403.209121738868
"Imo","Ideato South",38713.5864831172,53191.3244345065,5152.91196816566,412.228079495503
"Imo","Ihitte/Uboma",28957.2311638128,39786.3803765915,3854.30740430165,308.340943698708
"Imo","Ikeduru",36308.8698010856,49887.3147359271,4832.83587869531,386.622295335026
"Imo","Isiala Mbano",47992.7327240473,65940.5973129515,6387.99835676724,511.033821400213
"Imo","Isu",39846.9580442562,54748.5434857478,5303.76763441396,424.296389989208
"Imo","Mbaitoli",57583.7137590776,79118.3219885502,7664.5910326592,613.1600269966
"Imo","Ngor Okpala",38278.0847022431,52592.9578499902,5094.94517813957,407.590791167156
"Imo","Njaba",34792.8580338111,47804.3593426107,4631.04948045304,370.479574494922
"Imo","Nkwerre",19464.2137810504,26743.254865884,2590.75402861599,207.257869775289
"Imo","Nwangele",30963.0611924269,42542.3315943639,4121.29030357549,329.699322903656
"Imo","Obowo",28475.4148839705,39124.3790383765,3790.17599462356,303.210491633883
"Imo","Oguta",34515.2135242894,47422.883986669,4594.09403803663,367.523174085146
"Imo","Ohaji/Egbema",44348.193878536,60933.108579499,5902.89765849766,472.226224754858
"Imo","Okigwe",32177.9074742639,44211.4945055147,4282.99053633202,342.635188452108
"Imo","Orlu",34624.8164223713,47573.4751315473,4608.68256202984,368.690242194508
"Imo","Orsu",29152.4310154852,40054.5792076247,3880.2891782276,310.419461017371
"Imo","Oru East",27095.9217707227,37228.9962436585,3606.56070038167,288.521441912298
"Imo","Oru West",28056.4020346662,38548.6677588419,3734.40393829556,298.748779923758
"Imo","Owerri Municipal",30392.2531789649,41758.0582424978,4045.31378702682,323.621273502248
"Imo","Owerri North",42758.224403485,58748.5374800147,5691.26723410954,455.295991141845
"Imo","Owerri West",24673.7462199701,33900.9985750985,3284.16077523099,262.729753097232
"Imo","Unuimo",24095.1787092988,33106.063903241,3207.15144282439,256.569079404895
"Akwa Ibom","Abak",71804.7902734047,58110.9840945054,5629.51272164833,450.346761740674
"Akwa Ibom","Eastern Obolo",30964.0054411557,25058.896778919,2427.58542822088,194.200686720896
"Akwa Ibom","Eket",89249.8603391097,72229.1255897419,6997.21038486825,559.759111286096
"Akwa Ibom","Esit Eket",32713.3142694804,26474.5970004794,2564.73165851624,205.172037839962
