"adm1","adm2","cm_rdt_kit_quantity","cm_act_packs_quantity","cm_iv_artesunate_quantity","cm_ras_quantity"
"Akwa Ibom","Essien Udim",99783.4050282045,80753.8304953068,7823.04280643127,625.823613700519
"Akwa Ibom","Etim Ekpo",54690.1681563797,44260.2712125506,4287.72225659517,343.006922442066
"Akwa Ibom","Etinan",87219.6707544069,70586.111046892,6838.04303613114,547.026126457238
"Akwa Ibom","Ibeno",38641.7569987676,31272.4334656378,3029.522985627,242.354166986691
"Akwa Ibom","Ibesikpo Asutan",70802.0872791288,57299.5053960785,5550.90056721102,444.057988460501
"Akwa Ibom","Ibiono Ibom",97381.4615012368,78809.9587625149,7634.72985975654,610.759054843998
"Akwa Ibom","Ika",37573.9970645953,30408.304758971,2945.81035155061,235.657368251676
"Akwa Ibom","Ikono",67986.0511664715,55020.5121822678,5330.12266283356,426.396315200942
"Akwa Ibom","Ikot Abasi",68468.8149664961,55411.2086719842,5367.97146015533,429.424123139645
"Akwa Ibom","Ikot Ekpene",73012.4742608462,59088.3521046086,5724.19543494845,457.921139033324
"Akwa Ibom","Ini",51159.5383547019,41402.9636225181,4010.92003618206,320.863445773774
"Akwa Ibom","Itu",66015.2389475471,53425.551218367,5175.61051376704,414.035734557059
"Akwa Ibom","Mbo",52754.4660320027,42693.7245388109,4135.96274733387,330.866546011907
"Akwa Ibom","Mkpat Enin",91540.7940083178,74083.1580227595,7176.82013215883,574.127436231579
"Akwa Ibom","Nsit Atai",37895.6674896385,30668.6297997125,2971.02938976608,237.674827445058
"Akwa Ibom","Nsit Ibom",55812.1422071323,45168.2749260839,4375.68529037079,350.043742389448
"Akwa Ibom","Nsit Ubium",65616.1197845321,53102.5475963876,5144.31947598123,411.53253077458
"Akwa Ibom","Obot Akara",76047.432139504,61544.5167747184,5962.13685811141,476.955850331396
"Akwa Ibom","Okobo",53053.9344854939,42936.0817195975,4159.44114567251,332.744758423081
"Akwa Ibom","Onna",63607.6158464615,51477.0830562843,4986.85228712382,398.93555443067
"Akwa Ibom","Oron",45028.1799319284,36440.9092745164,3530.22007019702,282.408665803612
"Akwa Ibom","Oruk Anam",88724.7578956604,71804.1648089488,6956.04222778136,556.465762972019
"Akwa Ibom","Udung Uko",27396.2002452513,22171.5034698923,2147.86864801401,171.824052649837
"Akwa Ibom","Ukanafun",64784.836663634,52429.7974911006,5079.14668059294,406.318872184942
"Akwa Ibom","Uruan",60497.274529511,48959.9112337696,4743.00078437907,379.428051732544
"Akwa Ibom","Urue Offong/Oruko",36524.8248275363,29559.2189118014,2863.55499737111,229.077148218045
"Akwa Ibom","Uyo",157975.288790753,127848.009294228,12385.3004036,990.792668164282
"Bayelsa","Brass",122367.884099493,95765.3905207524,9277.22899750855,742.225849908959
"Bayelsa","Ekeremor",179163.909359378,140214.091902375,13583.1768886711,1086.72374190236
"Bayelsa","Kolokuma/Opokuma",52678.9265074131,41226.6503284036,3993.81314916613,319.525513471048
"Bayelsa","Nembe",87037.9265885734,68116.0836538958,6598.71487010436,527.930996861822
"Bayelsa","Ogbia",119363.299198779,93413.9953937785,9049.43865552863,724.001455510319
"Bayelsa","Sagbama",124190.173813663,97191.5186866809,9415.38452011614,753.278999530961
"Bayelsa","Southern Ijaw",213868.493193773,167373.979876402,16214.2787816574,1297.22537328856
"Bayelsa","Yenegoa",234123.024053996,183225.222806016,17749.8607884085,1420.07980108934
"Cross River","Abi",76295.0405685107,69140.8714915219,6698.01989915978,535.865536771514
"Cross River","Akamkpa",79143.4761553309,71722.2099034645,6948.08698215536,555.871797379238
"Cross River","Akpabuyo",143934.812497931,130438.076969621,12636.1848831741,1010.93996391614
"Cross River","Bakassi",16727.4221237155,15158.8954514246,1468.51755253584,117.486654025426
"Cross River","Bekwara",55772.3476434251,50542.586942225,4896.31162857917,391.72243417466
"Cross River","Biase",88875.1024140887,80541.3037206582,7802.43643720039,624.222808007854
"Cross River","Boki",98654.308331869,89403.5156627729,8660.96295933332,692.907998936154
"Cross River","Calabar Municipal",101246.871085723,91752.9743806954,8888.5667037673,711.117112154469
"Cross River","Calabar South",97105.3260992441,87999.781151453,8524.97621969393,682.028573624233
"Cross River","Etung",42312.0621059288,38344.4694020486,3714.61934941242,297.182827394173
"Cross River","Ikom",86537.3551674445,78422.766516202,7597.20320761493,607.803415950068
"Cross River","Obanliku",57958.897306953,52524.1043274876,5088.27106719641,407.079875502341
"Cross River","Obubra",91217.0789637571,82663.6736473296,8008.04096163811,640.671904981169
"Cross River","Obudu",85356.3222979277,77352.4788376051,7493.51912012196,599.508318289033
"Cross River","Odukpani",101970.610565745,92408.8489697729,8952.10453535991,716.2003658241
"Cross River","Ogoja",90704.804634947,82199.4351690126,7963.06787265839,637.073897087909
"Cross River","Yakurr",103761.191733629,94031.5277376366,9109.30149343452,728.776684435526
"Cross River","Yala",111842.33248718,101354.901710345,9818.75313238597,785.535351779563
"Delta","Aniocha North",42244.8354865864,44826.5427647661,4342.57299092205,347.400778442262
"Delta","Aniocha South",57664.3506437716,61188.3902579346,5927.62757294231,474.20329778239
"Delta","Bomadi",34918.9115067384,37052.9098273541,3589.50201213845,287.155977767962
"Delta","Burutu",84429.9950990158,89589.7626855889,8679.01157899132,694.310811805331
"Delta","Ethiope East",81574.0782643582,86559.3122968771,8385.43658532277,670.825154443937
"Delta","Ethiope West",82292.6245042081,87321.7710300711,8459.29980334599,676.734125805653
"Delta","Ika North East",74216.8954932851,78752.5102507329,7629.152347902,610.323296823393
"Delta","Ika South",67819.3982086556,71964.0429194309,6971.51932370546,557.713421292732
"Delta","Isoko North",58278.9715517562,61840.5724737853,5990.80774926273,479.257638257891
"Delta","Isoko South",95459.8828598752,101293.71962394,9812.83284096353,785.015191408608
"Delta","Ndokwa East",41904.6424080586,44465.559477525,4307.60272159806,344.60319765067
"Delta","Ndokwa West",60903.4921396825,64625.4853043499,6260.59628288991,500.840406536698
"Delta","Okpe",52124.2373470308,55309.704194715,5358.12964279381,428.644127062997
"Delta","Oshimili North",48122.3001535618,51063.1967417056,4946.74907597297,395.734161139953
"Delta","Oshimili South",60906.7398063033,64628.9314455169,6260.93012794312,500.867113751893
"Delta","Patani",27357.9376552108,29029.862422982,2812.2689976286,224.978242393981
"Delta","Sapele",70747.5756256258,75071.169949108,7272.52236980798,581.793314192196
"Delta","Udu",57840.9425162771,61375.7741838891,5945.78039771073,475.655502608575
"Delta","Ughelli North",130185.558202677,138141.584051859,13382.4710724358,1070.58208987252
"Delta","Ughelli South",86322.1668639538,91597.5706829998,8873.51805311913,709.871103057847
"Delta","Ukwuani",48322.8435673956,51275.9959587665,4967.36400800883,397.383331678194
"Delta","Uvwie",76615.7032510664,81297.9162701925,7875.73865033092,630.049913646204
"Delta","Warri North",55270.8203442491,58648.5842178714,5681.58376872486,454.52008018427
"Delta","Warri South",126646.819460998,134386.58248279,13018.7051563294,1041.48124051654
"Delta","Warri South West",47309.571581709,50200.7999146692,4863.2043514066,389.050680537606
"Edo","Akoko Edo",88725.1999480894,121182.839157422,11739.5685833398,939.204316819814
"Edo","Egor",115427.527611417,157653.468474087,15272.6550922667,1221.86292367793
"Edo","Esan Central",35698.7597553852,48758.1551136243,4723.43864802457,377.890715230709
"Edo","Esan North East",41379.4493054074,56516.9664597396,5475.07228325069,438.023892174977
"Edo","Esan South East",56413.0768719556,77050.2272742037,7464.22871205715,597.162985873548
"Edo","Esan West",43322.7627604785,59171.1869291905,5732.19947595449,458.594918072972
"Edo","Etsako Central",31962.7404860268,43655.4174193439,4229.11173225574,338.342926918523
"Edo","Etsako East",49976.9746732262,68259.6566358092,6612.64355681857,529.033356725609
"Edo","Etsako West",67493.5930743217,92184.241212951,8930.33394453439,714.456253805803
"Edo","Igueben",23838.068837246,32558.5613040902,3154.10553228345,252.338875197671
"Edo","Ikpoba Okha",126211.916628188,172383.025357532,16699.5786107921,1336.0215248954
"Edo","Oredo",127037.884207712,173511.150133777,16808.8655219867,1344.76483927167
"Edo","Orhionmwon",62411.9420234539,85243.6098893615,8257.96137097957,660.664223961527
"Edo","Ovia North East",52693.6787161072,71970.191064127,6972.10099901872,557.791141053945
"Edo","Ovia South West",46834.9058070499,63968.1495301147,6196.90447739542,495.772855260585
"Edo","Owan East",52451.4853478194,71639.3980085871,6940.05547351855,555.22739301918
"Edo","Owan West",33600.4289763539,45892.208556804,4445.80052373313,355.678746963124
"Edo","Uhunmwonde",41298.0397698484,56405.775516701,5464.30067804055,437.162128129678
"Rivers","Abua/Odual",132103.009193391,213730.908482746,14692.0972941606,1175.38733982265
"Rivers","Ahoada East",77801.426653028,125875.782098666,8652.83945453054,692.238673944484
"Rivers","Ahoada West",116583.326324448,188621.443231372,12966.0450862867,1037.30086568704
"Rivers","Akuku Toru",75359.1979394601,121924.473458078,8381.22216062164,670.508928888664
"Rivers","Andoni",101938.373908362,164927.213980361,11337.2777547985,906.997311155802
"Rivers","Asari Toru",102809.829969151,166337.152305858,11434.1984631978,914.751096836513
"Rivers","Bonny",100562.661468867,162701.433725244,11184.2751764829,894.756901232576
"Rivers","Degema",116693.252343925,188799.293744786,12978.2707258325,1038.27893312395
"Rivers","Eleme",88967.1036100983,143940.853397427,9894.65228839482,791.585353600185
"Rivers","Emohua",94048.492331701,152162.087981358,10459.7889793989,836.797041120079
"Rivers","Etche",116914.03992347,189156.508393007,13002.8260529202,1040.24339197596
"Rivers","Gokana",109370.776135882,176952.179119281,12163.8870600884,973.127155858334
"Rivers","Ikwerre",88375.8419564018,142984.244678464,9828.89395483787,786.324599386326
"Rivers","Khana",137021.146081814,221688.016133989,15239.0776098392,1219.146493149
"Rivers","Obia/Akpor",216273.596191935,349911.425009729,24053.2955063743,1924.29565726072
"Rivers","Ogba/Egbema/Ndoni",132516.518134742,214399.929137463,14738.086508452,1179.06653818107
"Rivers","Ogu/Bolo",35214.6833968234,56974.2227697251,3916.47062249566,313.32286291749
"Rivers","Okrika",103978.320167675,168227.665422921,11564.1544103696,925.147745591433
"Rivers","Omumma",46958.5244393122,75974.712087978,5222.58511797102,417.813761092439
"Rivers","Opobo/Nkoro",71490.7375944675,115665.649007271,7950.98369660581,636.089279087548
"Rivers","Oyigbo",58626.1189236108,94851.8412628837,6520.21970176142,521.626255045189
"Rivers","Port Harcourt",251921.434882527,407586.454483377,28017.9403510802,2241.47252207855
"Rivers","Tai",56276.5087285809,91050.3811399815,6258.90315946983,500.720583829832
"Ekiti","Ado Ekiti",55251.1315594449,132454.432681647,12831.5844602893,1026.47445239245
"Ekiti","Aiyekire (Gboyin)",26067.4940854547,62492.0258294847,6053.94392087204,484.290836429691
"Ekiti","Efon Alayee",15356.4997522182,36814.3856106817,3566.41064216022,285.298313879117
"Ekiti","Ekiti East",24366.2263378928,58413.5491000001,5658.83960035837,452.68410132287
"Ekiti","Ekiti South West",29077.2531982342,69707.3701046098,6752.93373647797,540.207172438113
"Ekiti","Ekiti West",31633.4700757955,75835.4302324709,7346.59239716903,587.697445406877
"Ekiti","Emure",16602.9923342137,39802.6224690069,3855.89747063887,308.456080143841
"Ekiti","Idosi Osi",28181.4412338383,67559.8255714119,6544.88936603252,523.564470838228
"Ekiti","Ijero",39079.1364483685,93685.0468372439,9075.78226579668,726.025586329399
"Ekiti","Ikere",26165.9523804011,62728.0614948519,6076.80998518172,486.120028367232
"Ekiti","Ikole",30015.5131931883,71956.6759890662,6970.83628491739,557.638488093361
"Ekiti","Ilejemeje",7654.56000013362,18350.4006819207,1777.70355784281,142.209038307002
"Ekiti","Irepodun/Ifelodun",23131.5346606583,55453.6027418174,5372.09342717265,429.745576310051
"Ekiti","Ise/Orun",20070.5208719765,48115.3848018947,4661.20016842877,372.87701337171
"Ekiti","Moba",25611.1337237265,61397.9857418882,5947.9582811111,475.812417270174
"Ekiti","Oye",24270.4100365497,58183.8471286946,5636.58711559189,450.903993247695
"Lagos","Agege",34479.5721291779,233055.048934893,22577.1920326795,1806.16522956586
"Lagos","Ajeromi Ifelodun",51323.7051726567,346908.267182686,33606.7148156726,2688.52210195778
"Lagos","Alimosho",98535.859718656,666025.654916406,64521.1900727351,5161.66624755211
"Lagos","Amuwo Odofin",24565.4341077099,166043.198756357,16085.4235991682,1286.826668507
"Lagos","Apapa",16650.954905211,112547.484513671,10903.0299162068,872.237499821271
"Lagos","Badagry",17752.003087955,119989.712542131,11623.9952508667,929.914403011896
"Lagos","Epe",13570.5588635323,91726.4068175021,8885.98942889654,710.875166120379
"Lagos","Eti Osa",21191.4252172995,143237.526919265,13876.125689282,1110.08382728861
"Lagos","Ibeju/Lekki",8795.91512987149,59453.5344968692,5759.55711533346,460.761984234199
"Lagos","Ifako Ijaye",31940.2540890022,215891.23704369,20914.4489217643,1673.14652696156
"Lagos","Ikeja",23717.0781630403,160308.97341683,15529.9209089633,1242.38670261018
"Lagos","Ikorodu",39420.959884003,266454.980949493,25812.8081775275,2065.01306895117
"Lagos","Kosofe",50984.3926638477,344614.778938446,33384.5332978229,2670.74768024884
"Lagos","Lagos Island",15882.8720562654,107355.842770658,10400.0899750531,832.002530257435
"Lagos","Lagos Mainland",24395.5538353639,164894.940447456,15974.1861535018,1277.92772277905
"Lagos","Mushin",47182.4348324197,318916.505620778,30895.0148160184,2471.587319045
"Lagos","Ojo",45488.5605036734,307467.234640949,29785.8674676681,2382.85602898219
"Lagos","Oshodi Isolo",46973.6501108902,317505.283540915,30758.3027729048,2460.65041695473
"Lagos","Shomolu",30135.5655518334,203692.948336208,19732.7405319332,1578.61038614698
"Lagos","Surulere",37550.2607267225,253810.511870554,24587.8760945231,1967.0190520823
"Ogun","Abeokuta North",99506.9634289376,91073.6516412829,8822.77474208581,705.845297328486
"Ogun","Abeokuta South",125286.581577047,114668.42211524,11108.521950322,888.711115053515
"Ogun","Ado Odo/Ota",263913.972887375,241547.007382822,23399.9054321169,1872.05427884315
"Ogun","Ewekoro",27577.1135612947,25239.9264052215,2445.12195532908,195.616218708497
"Ogun","Ifo",269884.600926493,247011.618897197,23929.2905569633,1914.40648795782
"Ogun","Ijebu East",54721.2464675059,50083.5676863707,4851.85372512897,388.161121112149
"Ogun","Ijebu North",140415.876721442,128515.494803201,12449.9593579749,996.029652988721
"Ogun","Ijebu North East",34438.23013844,31519.5566892208,3053.46215538527,244.285042512562
"Ogun","Ijebu Ode",78667.8297498165,72000.654779573,6975.07508433873,558.024441370884
"Ogun","Ikenne",59624.6898168686,54571.4394498533,5286.61702853237,422.943334432687
"Ogun","Imeko Afon",41522.0939890099,38003.0561988988,3681.55221967324,294.533907652646
"Ogun","Ipokia",75277.0656370579,68897.2612183407,6674.43333084193,533.972306516522
"Ogun","Obafemi Owode",117666.122047576,107693.803931567,10432.8546850083,834.655948088235
"Ogun","Odeda",54821.8581572998,50175.6524377447,4860.7744503213,388.874802704373
"Ogun","Odogbolu",62898.3239027029,57567.6298676949,5576.87346016347,446.164616090132
"Ogun","Ogun Waterside",37152.2429845247,34003.5543108625,3294.09982699136,263.536692229177
"Ogun","Remo North",29909.2024306987,27374.3684781151,2651.89637657821,212.15871889841
"Ogun","Shagamu",128084.687775795,117229.386096239,11356.6157504471,908.55927475766
"Ogun","Yewa North",92024.1567088862,84225.0200577485,8159.31244905014,652.766560402319
"Ogun","Yewa South",84261.5393689599,77120.2920761143,7471.04077600196,597.703007505737
"Ondo","Akoko North East",72224.7564807071,70606.4547170773,6839.99383227058,547.178807553557
"Ondo","Akoko North West",85442.3563380719,83527.8948336219,8091.75715979313,647.316085698688
"Ondo","Akoko South East",33247.8591926995,32502.8920679874,3148.71469140935,251.887646746577
"Ondo","Akoko South West",92102.9781304209,90039.2756105815,8722.54657603607,697.777330118062
"Ondo","Akure North",52735.299629239,51553.6877754373,4994.25878027418,399.525588913747
"Ondo","Akure South",145289.95470368,142034.519844616,13759.5810977847,1100.72484890283
"Ondo","Ese Odo",63821.9521899961,62391.9275998134,6044.21227034046,483.51869077455
"Ondo","Idanre",52344.115133079,51171.2683425449,4957.21193274719,396.561953221885
"Ondo","Ifedore",71127.8267595162,69534.1033176264,6736.10988868976,538.868406438232
"Ondo","Ilaje",116886.734018578,114267.715041924,11069.6744263152,885.540455317422
"Ondo","Ile Oluji Okeigbo",69314.6664556654,67761.5695338283,6564.39584077088,525.131802241726
"Ondo","Irele",58127.596431461,56825.1622467818,5504.9323867518,440.377932043528
"Ondo","Odigbo",93677.3949067184,91578.4152662639,8871.6505891756,709.705199954175
"Ondo","Okitipupa",94423.8717133083,92308.1661634637,8942.3451404874,715.360550124934
"Ondo","Ondo East",30686.6089503159,29999.0303996373,2906.1533216734,232.4834712012
"Ondo","Ondo West",116495.549522418,113885.295609032,11032.6275787882,882.57681962556
"Ondo","Ose",58128.8062804182,56826.3449872959,5505.04696463075,440.387097927111
"Ondo","Owo",89634.4829747556,87626.090714979,8488.76951035291,679.075872314054
"Osun","Aiyedade",74677.6300774907,64260.0202058042,6225.20409389157,498.000569384844
"Osun","Aiyedire",38099.975754222,32784.9880783098,3176.05318749722,254.07621531994
"Osun","Atakumosa East",37998.1215161392,32697.3426162021,3167.5625133926,253.396982884378
"Osun","Atakumosa West",34126.16261255,29365.5261522556,2844.79203456257,227.576161620751
"Osun","Boluwaduro",35426.3020045482,30484.2946979831,2953.17299225095,236.246363886449
"Osun","Boripe",69271.8661768897,59608.3661948244,5774.57405207432,461.951306738643
"Osun","Ede North",41849.110429535,36011.1144261852,3488.58491225992,279.077962175978
"Osun","Ede South",37690.5616599676,32432.6876914063,3141.92400727277,251.345967294643
"Osun","Egbedore",36931.6477291545,31779.6430717805,3078.66016100305,246.285019735557
"Osun","Ejigbo",66162.8154879599,56933.0314274492,5515.40038712595,441.218069600202
"Osun","Ife Central",83482.5295313651,71836.6266973189,6959.18957347476,556.717549782532
"Osun","Ife East",94172.2316752524,81035.1038724439,7850.29414494491,628.003659808871
"Osun","Ife North",76527.4827838476,65851.8164661423,6379.409719174,510.336629060117
"Osun","Ife South",67148.9043125362,57781.5597983447,5597.60176632509,447.793971856252
"Osun","Ifedayo",18727.199813775,16114.7352585048,1561.11864860823,124.885540161977
"Osun","Ifelodun",48153.0889100917,41435.6811152618,4014.09104581349,321.117122624019
"Osun","Ila",30982.6612254452,26660.5465962263,2582.74652396116,206.613184099694
"Osun","Ilesha East",52632.6782438123,45290.3629095271,4387.51422261079,350.990031505678
"Osun","Ilesha West",53328.182918564,45888.8439326448,4445.49220804087,355.628123577919
"Osun","Irepodun",59709.5506486445,51380.0039875384,4977.4495890759,398.183367494157
"Osun","Irewole",71300.9623708531,61354.4012830873,5943.72159894283,475.482682317673
"Osun","Isokan",50957.0761702538,43848.5091309321,4247.8343093995,339.815992026538
"Osun","Iwo",95537.2781797544,82209.7249185341,7964.08582632741,637.106706273701
"Osun","Obokun",58341.5084312577,50202.8051337391,4863.40818198443,389.060343604751
"Osun","Odo Otin",65944.6277328511,56745.2810993067,5497.21203132341,439.763047176965
"Osun","Ola Oluwa",38059.0343447966,32749.7580396194,3172.64026947478,253.80319051741
"Osun","Olorunda",65730.4342615888,56560.9678481097,5479.35664313281,438.334661319828
"Osun","Oriade",74083.4803553409,63748.7550101761,6175.67516161462,494.038380177402
"Osun","Orolu",51342.52456143,44180.1870561631,4279.96568395227,342.386420655231
"Osun","Osogbo",77642.3872624698,66811.1905685269,6472.34930385839,517.771560572906
"Oyo","Afijio",55309.2325565338,74314.077672338,7199.17782884177,575.92664707856
"Oyo","Akinyele",88627.2457864188,119080.517353504,11535.927609278,922.862063822829
"Oyo","Atiba",70398.5137437707,94588.1976037961,9163.23362125002,733.049042731188
"Oyo","Atigbo",46012.2235526179,61822.5167284895,5989.05760113619,479.118302865656
"Oyo","Egbeda",118683.627746421,159464.594301995,15448.135908326,1235.83460900944
"Oyo","Ibadan Central (Ibadan North East)",138684.812651061,186338.400714386,18051.5364666119,1444.10391283594
"Oyo","Ibadan North",128925.02440603,173225.044622066,16781.1798208928,1342.47671859831
"Oyo","Ibadan North West",64449.7502076677,86595.3751573001,8388.92877956991,671.105470577857
"Oyo","Ibadan South East",111492.557187832,149802.594824927,14512.1295068971,1160.95508231414
"Oyo","Ibadan South West",118455.585534479,159158.194341853,15418.4534057787,1233.46004005512
"Oyo","Ibarapa Central",43199.5634633104,58043.3964861496,5622.95524861641,449.830500093292
"Oyo","Ibarapa East",49032.0045500192,65879.926842885,6382.119290832,510.562824229557
"Oyo","Ibarapa North",41965.2065362861,56384.9012890501,5462.28849170874,436.977328689176
"Oyo","Ido",43552.7150722624,58517.8947730485,5668.92228008423,453.507814217046
"Oyo","Irepo",50729.9775703123,68161.3415919798,6603.13139236804,528.243559672915
"Oyo","Iseyin",106957.655365768,143709.452131312,13921.8561810106,1113.73383767759
"Oyo","Itesiwaju",53303.7163696771,71619.4446283727,6938.13519634738,555.043511302312
"Oyo","Iwajowa",43033.8667368353,57820.764588505,5601.38777887558,448.105125220062
"Oyo","Kajola",83906.1443601087,112737.19487592,10921.4181115868,873.701950957525
"Oyo","Lagelu",61982.710057927,83280.633570148,8067.81311898428,645.416555798647
"Oyo","Ogbomosho North",83207.7912376669,111798.880135595,10830.5188514922,866.430105847874
"Oyo","Ogbomosho South",42001.1911789045,56433.2506405587,5466.9723361474,437.35203131316
"Oyo","Ogo Oluwa",27280.543365467,36654.4304611836,3550.89871758175,284.068159052744
"Oyo","Olorunsogo",34034.358673636,45728.9290972455,4429.99096275011,354.394613165912
"Oyo","Oluyole",85133.3880438247,114386.13264307,11081.1589922682,886.481053238295
"Oyo","Ona Ara",111121.831683647,149304.484064036,14463.8750165174,1157.09477388565
"Oyo","Orelope",43517.985707875,58471.2320268251,5664.40182556784,453.146182614829
"Oyo","Ori Ire",62516.2033060477,83997.440816352,8137.25383595285,650.971740049578
"Oyo","Oyo East",51924.5840200256,69766.4276217151,6758.6241350702,540.682815387746
"Oyo","Oyo West",57097.1671833727,76716.3658002045,7431.89954147447,594.544139081878
"Oyo","Saki East",45590.4500670448,61255.817352667,5934.15858725045,474.726439551978
"Oyo","Saki West",114342.457197988,153631.751024061,14883.0790937779,1190.63065873225
"Oyo","Surulere",58721.4972141212,78898.833039235,7643.32610090348,611.458041248245
